
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
    1d0e:	7e 7d       	andi	r23, 0xDE	; 222
    1d10:	80 81       	ld	r24, Z
    1d12:	80 7f       	andi	r24, 0xF0	; 240
    1d14:	7f 7f       	andi	r23, 0xFF	; 255
    1d16:	7f 7e       	andi	r23, 0xEF	; 239
    1d18:	7e 7c       	andi	r23, 0xCE	; 206
    1d1a:	7e 7a       	andi	r23, 0xAE	; 174
    1d1c:	7c 77       	andi	r23, 0x7C	; 124
    1d1e:	7a 75       	andi	r23, 0x5A	; 90
    1d20:	75 75       	andi	r23, 0x55	; 85
    1d22:	74 75       	andi	r23, 0x54	; 84
    1d24:	75 74       	andi	r23, 0x45	; 69
    1d26:	74 74       	andi	r23, 0x44	; 68
    1d28:	73 74       	andi	r23, 0x43	; 67
    1d2a:	71 73       	andi	r23, 0x31	; 49
    1d2c:	70 72       	andi	r23, 0x20	; 32
    1d2e:	70 6f       	ori	r23, 0xF0	; 240
    1d30:	70 6c       	ori	r23, 0xC0	; 192
    1d32:	6f 6d       	ori	r22, 0xDF	; 223
    1d34:	72 75       	andi	r23, 0x52	; 82
    1d36:	77 7a       	andi	r23, 0xA7	; 167
    1d38:	80 81       	ld	r24, Z
    1d3a:	82 84       	ldd	r8, Z+10	; 0x0a
    1d3c:	84 87       	std	Z+12, r24	; 0x0c
    1d3e:	86 88       	ldd	r8, Z+22	; 0x16
    1d40:	88 8a       	std	Y+16, r8	; 0x10
    1d42:	8c 8d       	ldd	r24, Y+28	; 0x1c
    1d44:	8c 8e       	std	Y+28, r8	; 0x1c
    1d46:	8d 91       	ld	r24, X+
    1d48:	8e 90       	ld	r8, -X
    1d4a:	91 91       	ld	r25, Z+
    1d4c:	92 93       	st	-Z, r25
    1d4e:	95 94       	asr	r9
    1d50:	96 94       	lsr	r9
    1d52:	96 92       	lac	Z, r9
    1d54:	93 91       	.word	0x9193	; ????
    1d56:	92 90       	ld	r9, -Z
    1d58:	8e 8f       	std	Y+30, r24	; 0x1e
    1d5a:	8c 91       	ld	r24, X
    1d5c:	8e 8f       	std	Y+30, r24	; 0x1e
    1d5e:	8e 8d       	ldd	r24, Y+30	; 0x1e
    1d60:	89 88       	ldd	r8, Y+17	; 0x11
    1d62:	87 83       	std	Z+7, r24	; 0x07
    1d64:	82 80       	ldd	r8, Z+2	; 0x02
    1d66:	7f 7d       	andi	r23, 0xDF	; 223
    1d68:	7b 78       	andi	r23, 0x8B	; 139
    1d6a:	76 74       	andi	r23, 0x46	; 70
    1d6c:	74 73       	andi	r23, 0x34	; 52
    1d6e:	73 74       	andi	r23, 0x43	; 67
    1d70:	6f 75       	andi	r22, 0x5F	; 95
    1d72:	70 75       	andi	r23, 0x50	; 80
    1d74:	73 73       	andi	r23, 0x33	; 51
    1d76:	75 73       	andi	r23, 0x35	; 53
    1d78:	78 76       	andi	r23, 0x68	; 104
    1d7a:	79 77       	andi	r23, 0x79	; 121
    1d7c:	7b 78       	andi	r23, 0x8B	; 139
    1d7e:	7b 78       	andi	r23, 0x8B	; 139
    1d80:	7c 78       	andi	r23, 0x8C	; 140
    1d82:	7c 79       	andi	r23, 0x9C	; 156
    1d84:	7e 7d       	andi	r23, 0xDE	; 222
    1d86:	7d 7e       	andi	r23, 0xED	; 237
    1d88:	7d 7e       	andi	r23, 0xED	; 237
    1d8a:	80 7e       	andi	r24, 0xE0	; 224
    1d8c:	81 7f       	andi	r24, 0xF1	; 241
    1d8e:	83 83       	std	Z+3, r24	; 0x03
    1d90:	85 84       	ldd	r8, Z+13	; 0x0d
    1d92:	86 85       	ldd	r24, Z+14	; 0x0e
    1d94:	84 86       	std	Z+12, r8	; 0x0c
    1d96:	84 87       	std	Z+12, r24	; 0x0c
    1d98:	82 86       	std	Z+10, r8	; 0x0a
    1d9a:	80 86       	std	Z+8, r8	; 0x08
    1d9c:	7f 81       	ldd	r23, Y+7	; 0x07
    1d9e:	7f 7f       	andi	r23, 0xFF	; 255
    1da0:	7f 80       	ldd	r7, Y+7	; 0x07
    1da2:	82 81       	ldd	r24, Z+2	; 0x02
    1da4:	84 84       	ldd	r8, Z+12	; 0x0c
    1da6:	84 86       	std	Z+12, r8	; 0x0c
    1da8:	85 84       	ldd	r8, Z+13	; 0x0d
    1daa:	84 83       	std	Z+4, r24	; 0x04
    1dac:	81 83       	std	Z+1, r24	; 0x01
    1dae:	80 82       	st	Z, r8
    1db0:	7d 81       	ldd	r23, Y+5	; 0x05
    1db2:	7d 7f       	andi	r23, 0xFD	; 253
    1db4:	7c 7c       	andi	r23, 0xCC	; 204
    1db6:	7c 7d       	andi	r23, 0xDC	; 220
    1db8:	7a 7b       	andi	r23, 0xBA	; 186
    1dba:	7a 7a       	andi	r23, 0xAA	; 170
    1dbc:	7a 77       	andi	r23, 0x7A	; 122
    1dbe:	7a 78       	andi	r23, 0x8A	; 138
    1dc0:	7a 7a       	andi	r23, 0xAA	; 170
    1dc2:	7b 7d       	andi	r23, 0xDB	; 219
    1dc4:	7b 7c       	andi	r23, 0xCB	; 203
    1dc6:	7d 7c       	andi	r23, 0xCD	; 205
    1dc8:	80 7d       	andi	r24, 0xD0	; 208
    1dca:	82 7f       	andi	r24, 0xF2	; 242
    1dcc:	82 81       	ldd	r24, Z+2	; 0x02
    1dce:	81 81       	ldd	r24, Z+1	; 0x01
    1dd0:	80 7d       	andi	r24, 0xD0	; 208
    1dd2:	7f 79       	andi	r23, 0x9F	; 159
    1dd4:	7c 79       	andi	r23, 0x9C	; 156
    1dd6:	7a 7a       	andi	r23, 0xAA	; 170
    1dd8:	78 7b       	andi	r23, 0xB8	; 184
    1dda:	78 78       	andi	r23, 0x88	; 136
    1ddc:	75 76       	andi	r23, 0x65	; 101
    1dde:	72 73       	andi	r23, 0x32	; 50
    1de0:	70 71       	andi	r23, 0x10	; 16
    1de2:	6d 6d       	ori	r22, 0xDD	; 221
    1de4:	6e 6e       	ori	r22, 0xEE	; 238
    1de6:	70 6d       	ori	r23, 0xD0	; 208
    1de8:	70 6e       	ori	r23, 0xE0	; 224
    1dea:	71 72       	andi	r23, 0x21	; 33
    1dec:	73 75       	andi	r23, 0x53	; 83
    1dee:	71 76       	andi	r23, 0x61	; 97
    1df0:	75 76       	andi	r23, 0x65	; 101
    1df2:	75 77       	andi	r23, 0x75	; 117
    1df4:	78 7e       	andi	r23, 0xE8	; 232
    1df6:	7f 82       	std	Y+7, r7	; 0x07
    1df8:	83 84       	ldd	r8, Z+11	; 0x0b
    1dfa:	87 85       	ldd	r24, Z+15	; 0x0f
    1dfc:	8a 89       	ldd	r24, Y+18	; 0x12
    1dfe:	89 8c       	ldd	r8, Y+25	; 0x19
    1e00:	8b 8e       	std	Y+27, r8	; 0x1b
    1e02:	8f 90       	pop	r8
    1e04:	8f 8f       	std	Y+31, r24	; 0x1f
    1e06:	90 92 91 93 	sts	0x9391, r9	; 0x809391 <_end+0x928f>
    1e0a:	92 95       	swap	r25
    1e0c:	94 95       	.word	0x9594	; ????
    1e0e:	95 97       	sbiw	r26, 0x25	; 37
    1e10:	93 93       	.word	0x9393	; ????
    1e12:	93 94       	inc	r9
    1e14:	91 90       	ld	r9, Z+
    1e16:	8c 8f       	std	Y+28, r24	; 0x1c
    1e18:	8c 8b       	std	Y+20, r24	; 0x14
    1e1a:	89 87       	std	Y+9, r24	; 0x09
    1e1c:	87 85       	ldd	r24, Z+15	; 0x0f
    1e1e:	83 84       	ldd	r8, Z+11	; 0x0b
    1e20:	82 82       	std	Z+2, r8	; 0x02
    1e22:	7e 7f       	andi	r23, 0xFE	; 254
    1e24:	7b 7b       	andi	r23, 0xBB	; 187
    1e26:	78 77       	andi	r23, 0x78	; 120
    1e28:	75 72       	andi	r23, 0x25	; 37
    1e2a:	73 71       	andi	r23, 0x13	; 19
    1e2c:	6f 6c       	ori	r22, 0xCF	; 207
    1e2e:	6e 6e       	ori	r22, 0xEE	; 238
    1e30:	6e 6c       	ori	r22, 0xCE	; 206
    1e32:	6e 6b       	ori	r22, 0xBE	; 190
    1e34:	70 6d       	ori	r23, 0xD0	; 208
    1e36:	72 71       	andi	r23, 0x12	; 18
    1e38:	73 72       	andi	r23, 0x23	; 35
    1e3a:	77 74       	andi	r23, 0x47	; 71
    1e3c:	79 73       	andi	r23, 0x39	; 57
    1e3e:	7a 74       	andi	r23, 0x4A	; 74
    1e40:	7c 7a       	andi	r23, 0xAC	; 172
    1e42:	7b 7a       	andi	r23, 0xAB	; 171
    1e44:	7b 7e       	andi	r23, 0xEB	; 235
    1e46:	7d 7d       	andi	r23, 0xDD	; 221
    1e48:	7e 7d       	andi	r23, 0xDE	; 222
    1e4a:	81 7f       	andi	r24, 0xF1	; 241
    1e4c:	82 84       	ldd	r8, Z+10	; 0x0a
    1e4e:	84 87       	std	Z+12, r24	; 0x0c
    1e50:	87 88       	ldd	r8, Z+23	; 0x17
    1e52:	8a 8c       	ldd	r8, Y+26	; 0x1a
    1e54:	8c 8e       	std	Y+28, r8	; 0x1c
    1e56:	8b 91       	.word	0x918b	; ????
    1e58:	8a 90       	ld	r8, -Y
    1e5a:	89 8c       	ldd	r8, Y+25	; 0x19
    1e5c:	89 8c       	ldd	r8, Y+25	; 0x19
    1e5e:	89 8b       	std	Y+17, r24	; 0x11
    1e60:	8b 89       	ldd	r24, Y+19	; 0x13
    1e62:	89 87       	std	Y+9, r24	; 0x09
    1e64:	8b 85       	ldd	r24, Y+11	; 0x0b
    1e66:	87 87       	std	Z+15, r24	; 0x0f
    1e68:	89 89       	ldd	r24, Y+17	; 0x11
    1e6a:	8a 89       	ldd	r24, Y+18	; 0x12
    1e6c:	87 86       	std	Z+15, r8	; 0x0f
    1e6e:	81 82       	std	Z+1, r8	; 0x01
    1e70:	7f 7e       	andi	r23, 0xEF	; 239
    1e72:	7c 7f       	andi	r23, 0xFC	; 252
    1e74:	7b 7e       	andi	r23, 0xEB	; 235
    1e76:	7a 7a       	andi	r23, 0xAA	; 170
    1e78:	78 75       	andi	r23, 0x58	; 88
    1e7a:	7b 76       	andi	r23, 0x6B	; 107
    1e7c:	7b 78       	andi	r23, 0x8B	; 139
    1e7e:	7b 79       	andi	r23, 0x9B	; 155
    1e80:	79 7a       	andi	r23, 0xA9	; 169
    1e82:	79 76       	andi	r23, 0x69	; 105
    1e84:	77 76       	andi	r23, 0x67	; 103
    1e86:	77 76       	andi	r23, 0x67	; 103
    1e88:	77 75       	andi	r23, 0x57	; 87
    1e8a:	74 74       	andi	r23, 0x44	; 68
    1e8c:	74 75       	andi	r23, 0x54	; 84
    1e8e:	75 74       	andi	r23, 0x45	; 69
    1e90:	78 78       	andi	r23, 0x88	; 136
    1e92:	7b 7a       	andi	r23, 0xAB	; 171
    1e94:	7d 7c       	andi	r23, 0xCD	; 205
    1e96:	79 7b       	andi	r23, 0xB9	; 185
    1e98:	76 77       	andi	r23, 0x76	; 118
    1e9a:	73 72       	andi	r23, 0x23	; 35
    1e9c:	71 6f       	ori	r23, 0xF1	; 241
    1e9e:	72 6d       	ori	r23, 0xD2	; 210
    1ea0:	72 6f       	ori	r23, 0xF2	; 242
    1ea2:	71 74       	andi	r23, 0x41	; 65
    1ea4:	73 74       	andi	r23, 0x43	; 67
    1ea6:	77 74       	andi	r23, 0x47	; 71
    1ea8:	79 76       	andi	r23, 0x69	; 105
    1eaa:	7b 78       	andi	r23, 0x8B	; 139
    1eac:	78 7a       	andi	r23, 0xA8	; 168
    1eae:	76 7b       	andi	r23, 0xB6	; 182
    1eb0:	78 78       	andi	r23, 0x88	; 136
    1eb2:	7a 7a       	andi	r23, 0xAA	; 170
    1eb4:	7d 7c       	andi	r23, 0xCD	; 205
    1eb6:	7e 81       	ldd	r23, Y+6	; 0x06
    1eb8:	81 87       	std	Z+9, r24	; 0x09
    1eba:	84 88       	ldd	r8, Z+20	; 0x14
    1ebc:	8b 8c       	ldd	r8, Y+27	; 0x1b
    1ebe:	90 91 90 93 	lds	r25, 0x9390	; 0x809390 <_end+0x928e>
    1ec2:	8d 94 8e 93 	jmp	0x23271c	; 0x23271c <__TEXT_REGION_LENGTH__+0x22a71c>
    1ec6:	90 91 94 93 	lds	r25, 0x9394	; 0x809394 <_end+0x9292>
    1eca:	95 93       	las	Z, r25
    1ecc:	93 93       	.word	0x9393	; ????
    1ece:	93 95       	inc	r25
    1ed0:	93 93       	.word	0x9393	; ????
    1ed2:	90 90 8f 8d 	lds	r9, 0x8D8F	; 0x808d8f <_end+0x8c8d>
    1ed6:	8a 89       	ldd	r24, Y+18	; 0x12
    1ed8:	86 86       	std	Z+14, r8	; 0x0e
    1eda:	84 84       	ldd	r8, Z+12	; 0x0c
    1edc:	83 80       	ldd	r8, Z+3	; 0x03
    1ede:	7f 7e       	andi	r23, 0xEF	; 239
    1ee0:	7c 7b       	andi	r23, 0xBC	; 188
    1ee2:	7a 7a       	andi	r23, 0xAA	; 170
    1ee4:	77 77       	andi	r23, 0x77	; 119
    1ee6:	77 75       	andi	r23, 0x57	; 87
    1ee8:	74 71       	andi	r23, 0x14	; 20
    1eea:	70 71       	andi	r23, 0x10	; 16
    1eec:	6d 6f       	ori	r22, 0xFD	; 253
    1eee:	6e 6c       	ori	r22, 0xCE	; 206
    1ef0:	6d 6c       	ori	r22, 0xCD	; 205
    1ef2:	70 6d       	ori	r23, 0xD0	; 208
    1ef4:	6f 6f       	ori	r22, 0xFF	; 255
    1ef6:	70 72       	andi	r23, 0x20	; 32
    1ef8:	75 72       	andi	r23, 0x25	; 37
    1efa:	78 73       	andi	r23, 0x38	; 56
    1efc:	79 77       	andi	r23, 0x79	; 121
    1efe:	7b 7b       	andi	r23, 0xBB	; 187
    1f00:	7e 7c       	andi	r23, 0xCE	; 206
    1f02:	80 80       	ld	r8, Z
    1f04:	84 83       	std	Z+4, r24	; 0x04
    1f06:	84 83       	std	Z+4, r24	; 0x04
    1f08:	85 85       	ldd	r24, Z+13	; 0x0d
    1f0a:	85 86       	std	Z+13, r8	; 0x0d
    1f0c:	84 88       	ldd	r8, Z+20	; 0x14
    1f0e:	85 89       	ldd	r24, Z+21	; 0x15
    1f10:	88 89       	ldd	r24, Y+16	; 0x10
    1f12:	8b 8a       	std	Y+19, r8	; 0x13
    1f14:	8b 8e       	std	Y+27, r8	; 0x1b
    1f16:	8b 8f       	std	Y+27, r24	; 0x1b
    1f18:	89 8c       	ldd	r8, Y+25	; 0x19
    1f1a:	8a 88       	ldd	r8, Y+18	; 0x12
    1f1c:	87 85       	ldd	r24, Z+15	; 0x0f
    1f1e:	86 86       	std	Z+14, r8	; 0x0e
    1f20:	85 88       	ldd	r8, Z+21	; 0x15
    1f22:	85 87       	std	Z+13, r24	; 0x0d
    1f24:	84 85       	ldd	r24, Z+12	; 0x0c
    1f26:	85 84       	ldd	r8, Z+13	; 0x0d
    1f28:	85 83       	std	Z+5, r24	; 0x05
    1f2a:	81 83       	std	Z+1, r24	; 0x01
    1f2c:	81 84       	ldd	r8, Z+9	; 0x09
    1f2e:	7d 7d       	andi	r23, 0xDD	; 221
    1f30:	7c 7b       	andi	r23, 0xBC	; 188
    1f32:	7a 77       	andi	r23, 0x7A	; 122
    1f34:	78 77       	andi	r23, 0x78	; 120
    1f36:	76 77       	andi	r23, 0x76	; 118
    1f38:	77 77       	andi	r23, 0x77	; 119
    1f3a:	77 73       	andi	r23, 0x37	; 55
    1f3c:	77 74       	andi	r23, 0x47	; 71
    1f3e:	77 74       	andi	r23, 0x47	; 71
    1f40:	74 74       	andi	r23, 0x44	; 68
    1f42:	73 76       	andi	r23, 0x63	; 99
    1f44:	74 76       	andi	r23, 0x64	; 100
    1f46:	74 76       	andi	r23, 0x64	; 100
    1f48:	77 75       	andi	r23, 0x57	; 87
    1f4a:	78 74       	andi	r23, 0x48	; 72
    1f4c:	79 76       	andi	r23, 0x69	; 105
    1f4e:	7c 7a       	andi	r23, 0xAC	; 172
    1f50:	7e 7b       	andi	r23, 0xBE	; 190
    1f52:	7d 7e       	andi	r23, 0xED	; 237
    1f54:	7d 7e       	andi	r23, 0xED	; 237
    1f56:	7c 7c       	andi	r23, 0xCC	; 204
    1f58:	7a 7c       	andi	r23, 0xCA	; 202
    1f5a:	79 7c       	andi	r23, 0xC9	; 201
    1f5c:	77 7a       	andi	r23, 0xA7	; 167
    1f5e:	78 7a       	andi	r23, 0xA8	; 168
    1f60:	78 78       	andi	r23, 0x88	; 136
    1f62:	7a 78       	andi	r23, 0x8A	; 138
    1f64:	7a 7a       	andi	r23, 0xAA	; 170
    1f66:	7b 7a       	andi	r23, 0xAB	; 171
    1f68:	7b 79       	andi	r23, 0x9B	; 155
    1f6a:	7a 7a       	andi	r23, 0xAA	; 170
    1f6c:	7a 79       	andi	r23, 0x9A	; 154
    1f6e:	78 78       	andi	r23, 0x88	; 136
    1f70:	79 7a       	andi	r23, 0xA9	; 169
    1f72:	7c 7b       	andi	r23, 0xBC	; 188
    1f74:	7e 7f       	andi	r23, 0xFE	; 254
    1f76:	83 84       	ldd	r8, Z+11	; 0x0b
    1f78:	85 85       	ldd	r24, Z+13	; 0x0d
    1f7a:	83 87       	std	Z+11, r24	; 0x0b
    1f7c:	84 86       	std	Z+12, r8	; 0x0c
    1f7e:	84 87       	std	Z+12, r24	; 0x0c
    1f80:	86 88       	ldd	r8, Z+22	; 0x16
    1f82:	87 8a       	std	Z+23, r8	; 0x17
    1f84:	89 8b       	std	Y+17, r24	; 0x11
    1f86:	8d 8c       	ldd	r8, Y+29	; 0x1d
    1f88:	8f 8e       	std	Y+31, r8	; 0x1f
    1f8a:	8f 90       	pop	r8
    1f8c:	8d 90       	ld	r8, X+
    1f8e:	8d 8f       	std	Y+29, r24	; 0x1d
    1f90:	8b 8b       	std	Y+19, r24	; 0x13
    1f92:	8a 8b       	std	Y+18, r24	; 0x12
    1f94:	88 8b       	std	Y+16, r24	; 0x10
    1f96:	88 87       	std	Y+8, r24	; 0x08
    1f98:	87 87       	std	Z+15, r24	; 0x0f
    1f9a:	84 84       	ldd	r8, Z+12	; 0x0c
    1f9c:	82 81       	ldd	r24, Z+2	; 0x02
    1f9e:	81 7f       	andi	r24, 0xF1	; 241
    1fa0:	7e 7d       	andi	r23, 0xDE	; 222
    1fa2:	7b 7b       	andi	r23, 0xBB	; 187
    1fa4:	7a 7a       	andi	r23, 0xAA	; 170
    1fa6:	78 76       	andi	r23, 0x68	; 104
    1fa8:	76 73       	andi	r23, 0x36	; 54
    1faa:	73 72       	andi	r23, 0x23	; 35
    1fac:	72 71       	andi	r23, 0x12	; 18
    1fae:	72 72       	andi	r23, 0x22	; 34
    1fb0:	74 75       	andi	r23, 0x54	; 84
    1fb2:	75 73       	andi	r23, 0x35	; 53
    1fb4:	76 74       	andi	r23, 0x46	; 70
    1fb6:	77 75       	andi	r23, 0x57	; 87
    1fb8:	78 75       	andi	r23, 0x58	; 88
    1fba:	7b 78       	andi	r23, 0x8B	; 139
    1fbc:	7d 7b       	andi	r23, 0xBD	; 189
    1fbe:	7e 7b       	andi	r23, 0xBE	; 190
    1fc0:	7f 7d       	andi	r23, 0xDF	; 223
    1fc2:	80 80       	ld	r8, Z
    1fc4:	80 80       	ld	r8, Z
    1fc6:	80 82       	st	Z, r8
    1fc8:	81 82       	std	Z+1, r8	; 0x01
    1fca:	81 83       	std	Z+1, r24	; 0x01
    1fcc:	83 84       	ldd	r8, Z+11	; 0x0b
    1fce:	86 85       	ldd	r24, Z+14	; 0x0e
    1fd0:	84 86       	std	Z+12, r8	; 0x0c
    1fd2:	85 89       	ldd	r24, Z+21	; 0x15
    1fd4:	87 8a       	std	Z+23, r8	; 0x17
    1fd6:	88 8a       	std	Y+16, r8	; 0x10
    1fd8:	89 8b       	std	Y+17, r24	; 0x11
    1fda:	89 89       	ldd	r24, Y+17	; 0x11
    1fdc:	86 89       	ldd	r24, Z+22	; 0x16
    1fde:	8a 8c       	ldd	r8, Y+26	; 0x1a
    1fe0:	89 89       	ldd	r24, Y+17	; 0x11
    1fe2:	89 88       	ldd	r8, Y+17	; 0x11
    1fe4:	8b 8b       	std	Y+19, r24	; 0x13
    1fe6:	89 89       	ldd	r24, Y+17	; 0x11
    1fe8:	88 88       	ldd	r8, Y+16	; 0x10
    1fea:	88 86       	std	Y+8, r8	; 0x08
    1fec:	83 83       	std	Z+3, r24	; 0x03
    1fee:	7f 80       	ldd	r7, Y+7	; 0x07
    1ff0:	7e 80       	ldd	r7, Y+6	; 0x06
    1ff2:	7a 7a       	andi	r23, 0xAA	; 170
    1ff4:	79 79       	andi	r23, 0x99	; 153
    1ff6:	78 78       	andi	r23, 0x88	; 136
    1ff8:	74 74       	andi	r23, 0x44	; 68
    1ffa:	73 74       	andi	r23, 0x43	; 67
    1ffc:	73 73       	andi	r23, 0x33	; 51
    1ffe:	72 71       	andi	r23, 0x12	; 18
    2000:	73 73       	andi	r23, 0x33	; 51
    2002:	73 74       	andi	r23, 0x43	; 67
    2004:	75 74       	andi	r23, 0x45	; 69
    2006:	78 76       	andi	r23, 0x68	; 104
    2008:	78 75       	andi	r23, 0x58	; 88
    200a:	78 76       	andi	r23, 0x68	; 104
    200c:	78 78       	andi	r23, 0x88	; 136
    200e:	77 76       	andi	r23, 0x67	; 103
    2010:	77 72       	andi	r23, 0x27	; 39
    2012:	74 74       	andi	r23, 0x44	; 68
    2014:	71 72       	andi	r23, 0x21	; 33
    2016:	70 70       	andi	r23, 0x00	; 0
    2018:	71 70       	andi	r23, 0x01	; 1
    201a:	71 70       	andi	r23, 0x01	; 1
    201c:	75 73       	andi	r23, 0x35	; 53
    201e:	76 76       	andi	r23, 0x66	; 102
    2020:	79 77       	andi	r23, 0x79	; 121
    2022:	7a 79       	andi	r23, 0x9A	; 154
    2024:	7b 7a       	andi	r23, 0xAB	; 171
    2026:	7d 7c       	andi	r23, 0xCD	; 205
    2028:	7f 80       	ldd	r7, Y+7	; 0x07
    202a:	81 82       	std	Z+1, r8	; 0x01
    202c:	86 86       	std	Z+14, r8	; 0x0e
    202e:	89 8c       	ldd	r8, Y+25	; 0x19
    2030:	8c 8e       	std	Y+28, r8	; 0x1c
    2032:	8f 8f       	std	Y+31, r24	; 0x1f
    2034:	8e 92       	st	-X, r8
    2036:	8f 90       	pop	r8
    2038:	8e 8e       	std	Y+30, r8	; 0x1e
    203a:	8d 8f       	std	Y+29, r24	; 0x1d
    203c:	8d 8e       	std	Y+29, r8	; 0x1d
    203e:	8c 8c       	ldd	r8, Y+28	; 0x1c
    2040:	8a 8c       	ldd	r8, Y+26	; 0x1a
    2042:	89 8a       	std	Y+17, r8	; 0x11
    2044:	89 8c       	ldd	r8, Y+25	; 0x19
    2046:	89 8d       	ldd	r24, Y+25	; 0x19
    2048:	88 89       	ldd	r24, Y+16	; 0x10
    204a:	87 87       	std	Z+15, r24	; 0x0f
    204c:	85 85       	ldd	r24, Z+13	; 0x0d
    204e:	86 84       	ldd	r8, Z+14	; 0x0e
    2050:	86 84       	ldd	r8, Z+14	; 0x0e
    2052:	87 85       	ldd	r24, Z+15	; 0x0f
    2054:	86 86       	std	Z+14, r8	; 0x0e
    2056:	85 86       	std	Z+13, r8	; 0x0d
    2058:	82 83       	std	Z+2, r24	; 0x02
    205a:	7d 7e       	andi	r23, 0xED	; 237
    205c:	7b 7d       	andi	r23, 0xDB	; 219
    205e:	77 79       	andi	r23, 0x97	; 151
    2060:	75 74       	andi	r23, 0x45	; 69
    2062:	74 72       	andi	r23, 0x24	; 36
    2064:	73 71       	andi	r23, 0x13	; 19
    2066:	71 71       	andi	r23, 0x11	; 17
    2068:	73 70       	andi	r23, 0x03	; 3
    206a:	75 70       	andi	r23, 0x05	; 5
    206c:	75 74       	andi	r23, 0x45	; 69
    206e:	78 76       	andi	r23, 0x68	; 104
    2070:	7a 77       	andi	r23, 0x7A	; 122
    2072:	7c 7a       	andi	r23, 0xAC	; 172
    2074:	80 7c       	andi	r24, 0xC0	; 192
    2076:	81 7f       	andi	r24, 0xF1	; 241
    2078:	80 7f       	andi	r24, 0xF0	; 240
    207a:	81 80       	ldd	r8, Z+1	; 0x01
    207c:	80 81       	ld	r24, Z
    207e:	82 83       	std	Z+2, r24	; 0x02
    2080:	83 85       	ldd	r24, Z+11	; 0x0b
    2082:	83 84       	ldd	r8, Z+11	; 0x0b
    2084:	83 85       	ldd	r24, Z+11	; 0x0b
    2086:	84 86       	std	Z+12, r8	; 0x0c
    2088:	82 86       	std	Z+10, r8	; 0x0a
    208a:	84 84       	ldd	r8, Z+12	; 0x0c
    208c:	84 85       	ldd	r24, Z+12	; 0x0c
    208e:	82 84       	ldd	r8, Z+10	; 0x0a
    2090:	82 84       	ldd	r8, Z+10	; 0x0a
    2092:	82 83       	std	Z+2, r24	; 0x02
    2094:	83 84       	ldd	r8, Z+11	; 0x0b
    2096:	86 87       	std	Z+14, r24	; 0x0e
    2098:	86 84       	ldd	r8, Z+14	; 0x0e
    209a:	86 87       	std	Z+14, r24	; 0x0e
    209c:	89 8a       	std	Y+17, r8	; 0x11
    209e:	88 89       	ldd	r24, Y+16	; 0x10
    20a0:	87 88       	ldd	r8, Z+23	; 0x17
    20a2:	87 86       	std	Z+15, r8	; 0x0f
    20a4:	84 83       	std	Z+4, r24	; 0x04
    20a6:	81 84       	ldd	r8, Z+9	; 0x09
    20a8:	80 82       	st	Z, r8
    20aa:	7b 7d       	andi	r23, 0xDB	; 219
    20ac:	7b 7d       	andi	r23, 0xDB	; 219
    20ae:	7d 7c       	andi	r23, 0xCD	; 205
    20b0:	79 7a       	andi	r23, 0xA9	; 169
    20b2:	77 79       	andi	r23, 0x97	; 151
    20b4:	75 74       	andi	r23, 0x45	; 69
    20b6:	71 6f       	ori	r23, 0xF1	; 241
    20b8:	72 6f       	ori	r23, 0xF2	; 242
    20ba:	70 6c       	ori	r23, 0xC0	; 192
    20bc:	70 6e       	ori	r23, 0xE0	; 224
    20be:	74 72       	andi	r23, 0x24	; 36
    20c0:	74 71       	andi	r23, 0x14	; 20
    20c2:	74 74       	andi	r23, 0x44	; 68
    20c4:	77 77       	andi	r23, 0x77	; 119
    20c6:	76 74       	andi	r23, 0x46	; 70
    20c8:	76 74       	andi	r23, 0x46	; 70
    20ca:	76 75       	andi	r23, 0x56	; 86
    20cc:	74 75       	andi	r23, 0x54	; 84
    20ce:	75 77       	andi	r23, 0x75	; 117
    20d0:	76 76       	andi	r23, 0x66	; 102
    20d2:	75 73       	andi	r23, 0x35	; 53
    20d4:	76 75       	andi	r23, 0x56	; 86
    20d6:	79 79       	andi	r23, 0x99	; 153
